userId,total_sessions,avg_session_duration,total_songs_played,avg_songs_per_session,thumbs_up_count,thumbs_down_count,add_playlist_count,add_friend_count,churn,time_since_last_activity,days_since_registration,thumbs_up_ratio,thumbs_down_ratio,is_paid_user
2.0,7,56714.496106785315,755,1.057422969187675,29,6,13,20,0,11,55,0.038410596026490065,0.007947019867549669,1
3.0,4,21904.929133858266,214,1.009433962264151,14,3,4,1,1,33,60,0.06542056074766354,0.014018691588785047,1
4.0,22,62894.5515970516,2047,1.1378543635352973,95,26,59,46,0,2,62,0.046409379579872984,0.012701514411333659,1
5.0,6,9941.325688073395,161,1.00625,11,0,8,3,0,25,60,0.06832298136645963,0.0,0
6.0,24,70395.32252060622,3159,1.179171332586786,165,31,83,41,0,3,62,0.052231718898385564,0.009813232035454257,1
7.0,7,10897.014925373134,150,1.0067114093959733,7,1,5,1,0,9,60,0.04666666666666667,0.006666666666666667,0
8.0,7,18349.877245508982,251,1.0244897959183674,16,3,6,5,0,2,53,0.06374501992031872,0.01195219123505976,0
9.0,31,31855.602005640863,2676,1.1629726205997393,118,32,77,40,0,2,63,0.044095665171898356,0.01195814648729447,1
10.0,6,59502.83270440251,673,1.0682539682539682,37,4,9,12,0,13,55,0.0549777117384844,0.005943536404160475,1
11.0,16,17905.255896226416,647,1.0486223662884928,40,9,20,6,0,5,58,0.061823802163833076,0.013910355486862442,1
12.0,9,51991.55639097744,867,1.0599022004889975,42,9,19,13,1,41,60,0.04844290657439446,0.010380622837370242,1
13.0,33,28150.519951632406,1280,1.0921501706484642,57,14,37,32,0,3,62,0.04453125,0.0109375,0
14.0,11,44622.439245810056,1230,1.0894596988485385,54,12,34,19,0,5,54,0.04390243902439024,0.00975609756097561,1
15.0,15,47360.27743634767,1914,1.120608899297424,81,14,59,31,0,7,62,0.04231974921630094,0.0073145245559038665,1
16.0,9,31958.55189255189,675,1.0481366459627328,42,4,19,10,0,2,60,0.06222222222222222,0.005925925925925926,1
17.0,7,67885.61978221415,927,1.0582191780821917,40,13,30,12,1,50,60,0.043149946062567425,0.014023732470334413,1
18.0,6,24728.883040935674,429,1.0387409200968523,20,1,14,10,1,56,61,0.046620046620046623,0.002331002331002331,1
19.0,1,54292.0,216,1.0285714285714285,5,2,8,4,0,53,54,0.023148148148148147,0.009259259259259259,1
20.0,19,60479.521640091116,1807,1.1244555071561917,106,21,54,25,0,3,60,0.05866076369673492,0.01162147205312673,1
21.0,4,49730.409168081496,499,1.0461215932914045,27,2,9,8,0,11,45,0.05410821643286573,0.004008016032064128,1
22.0,2,5384.5,28,0.9655172413793104,3,0,0,3,0,9,24,0.10714285714285714,0.0,0
23.0,4,123032.82992327366,656,1.0496,28,6,21,15,0,8,31,0.042682926829268296,0.009146341463414634,1
24.0,15,12666.980952380953,482,1.0455531453362257,19,2,12,17,0,2,59,0.03941908713692946,0.004149377593360996,0
25.0,15,75787.8565160158,1880,1.1442483262325016,98,17,61,41,0,4,62,0.052127659574468084,0.009042553191489361,1
26.0,8,16453.676557863502,255,1.0119047619047619,12,1,8,6,0,3,47,0.047058823529411764,0.00392156862745098,1
27.0,9,9340.415807560137,220,1.0091743119266054,8,2,4,7,0,7,62,0.03636363636363636,0.00909090909090909,0
28.0,21,44190.93093767546,1457,1.100453172205438,79,22,50,20,1,27,62,0.05422100205902539,0.015099519560741249,1
29.0,34,63877.77324451846,3027,1.1814988290398127,154,22,89,47,1,18,62,0.05087545424512719,0.00726792203501817,1
30.0,32,34577.03661971831,1417,1.11311861743912,62,17,47,25,0,2,63,0.043754410726887794,0.011997177134791814,1
32.0,3,7922.694444444444,80,0.9876543209876543,7,1,7,0,1,55,60,0.0875,0.0125,1
33.0,12,48105.88554610857,1257,1.0949477351916377,79,9,33,31,0,5,62,0.06284805091487669,0.007159904534606206,1
34.0,3,4209.753424657534,53,0.9814814814814815,2,0,4,0,0,11,53,0.03773584905660377,0.0,0
35.0,38,31088.5072319202,1610,1.1172796668979874,71,14,64,31,0,2,61,0.044099378881987575,0.008695652173913044,0
36.0,20,47117.005003573984,1158,1.0965909090909092,53,12,23,35,0,6,62,0.045768566493955096,0.010362694300518135,1
37.0,15,52931.73365041617,1412,1.1065830721003134,75,11,37,33,0,4,58,0.05311614730878187,0.007790368271954674,1
38.0,16,46700.285350318474,1322,1.1081307627829002,65,21,30,21,0,2,62,0.049167927382753406,0.01588502269288956,1
39.0,107,51222.823608803985,8002,1.3455523793509332,388,69,240,122,0,2,62,0.04848787803049238,0.008622844288927768,1
40.0,17,26439.916036308623,1078,1.072636815920398,66,11,39,23,0,16,62,0.061224489795918366,0.01020408163265306,1
41.0,12,77128.63018018017,1894,1.1141176470588234,76,10,61,36,0,9,60,0.04012671594508976,0.005279831045406547,1
42.0,47,35588.22198731501,3573,1.2062795408507765,166,25,104,52,0,2,62,0.04645955779457039,0.006996921354603974,1
43.0,4,21182.866666666665,177,1.0290697674418605,12,2,4,3,0,17,47,0.06779661016949153,0.011299435028248588,0
44.0,3,75560.888671875,429,1.0437956204379562,25,2,10,8,0,32,59,0.05827505827505827,0.004662004662004662,1
45.0,16,55546.61261261261,1484,1.0984455958549222,67,13,43,22,0,4,62,0.04514824797843666,0.00876010781671159,1
46.0,10,35164.21607142857,918,1.0825471698113207,44,11,30,18,0,6,61,0.04793028322440087,0.011982570806100218,1
47.0,9,10980.752988047809,202,1.0049751243781095,10,2,3,0,0,7,50,0.04950495049504951,0.009900990099009901,0
49.0,10,42851.9303391384,878,1.0786240786240786,47,7,28,22,0,2,59,0.05353075170842825,0.007972665148063782,1
50.0,8,22729.31643625192,503,1.0545073375262055,27,3,12,9,0,2,59,0.0536779324055666,0.005964214711729622,1
51.0,10,82768.83400974025,2111,1.1380053908355796,100,21,52,28,1,46,62,0.04737091425864519,0.00994789199431549,1
52.0,15,47779.58327219369,1086,1.0892678034102308,54,9,33,40,0,4,62,0.049723756906077346,0.008287292817679558,1
53.0,22,51592.60610465116,1746,1.10716550412175,69,16,46,25,1,13,62,0.03951890034364261,0.009163802978235968,1
54.0,37,47768.74134419552,2841,1.1763975155279502,163,29,72,33,1,20,63,0.05737416402675114,0.010207673354452657,1
55.0,11,35691.766871165644,381,1.0297297297297296,17,5,13,8,0,11,60,0.04461942257217848,0.013123359580052493,1
56.0,21,18536.40837696335,734,1.063768115942029,49,7,20,21,0,2,53,0.0667574931880109,0.009536784741144414,1
57.0,2,10486.607142857143,92,1.010989010989011,3,2,0,0,0,13,47,0.03260869565217391,0.021739130434782608,0
58.0,12,53454.17266896892,1694,1.1263297872340425,94,20,50,19,1,41,62,0.05548996458087367,0.011806375442739079,1
59.0,7,43408.067660550456,724,1.0631424375917768,30,9,14,16,0,3,62,0.04143646408839779,0.012430939226519336,1
60.0,18,39426.0158974359,1644,1.1123139377537212,84,9,58,27,0,7,52,0.051094890510948905,0.005474452554744526,1
61.0,19,74883.68927125506,1622,1.1256072172102707,78,11,50,26,0,4,61,0.04808877928483354,0.006781750924784217,0
62.0,8,81869.3414763675,1591,1.118060435699227,77,21,39,34,0,4,54,0.04839723444374607,0.013199245757385292,1
63.0,1,22988.0,87,1.0,6,3,1,0,0,32,32,0.06896551724137931,0.034482758620689655,0
64.0,3,5717.75,46,0.9787234042553191,4,0,1,5,0,23,46,0.08695652173913043,0.0,0
65.0,23,42280.23506289308,2113,1.1496191512513603,111,17,68,53,0,3,62,0.05253194510175106,0.008045433033601515,1
66.0,21,25551.010869565216,1045,1.0652395514780837,52,8,38,24,0,3,59,0.049760765550239235,0.007655502392344498,1
67.0,13,36025.40317700454,1098,1.0839091806515302,54,10,37,14,0,13,60,0.04918032786885246,0.009107468123861567,1
68.0,2,4957.3125,29,0.9666666666666667,2,0,0,7,0,9,53,0.06896551724137931,0.0,0
69.0,9,56109.45752608048,1125,1.0848601735776278,72,9,33,12,0,9,60,0.064,0.008,1
70.0,18,30063.60338028169,1490,1.1152694610778444,90,12,41,26,1,18,62,0.06040268456375839,0.008053691275167786,1
71.0,4,25689.544072948327,264,1.0193050193050193,14,4,5,9,0,11,42,0.05303030303030303,0.015151515151515152,1
72.0,1,20059.0,85,0.9883720930232558,6,1,3,3,0,26,26,0.07058823529411765,0.011764705882352941,0
73.0,6,22999.002188183807,377,1.0357142857142858,14,7,11,11,1,39,60,0.03713527851458886,0.01856763925729443,1
74.0,23,48073.31901627988,2400,1.1583011583011582,135,25,80,43,0,3,63,0.05625,0.010416666666666666,1
75.0,8,49347.807732497386,812,1.0812250332889481,48,4,27,21,0,7,59,0.059113300492610835,0.0049261083743842365,1
76.0,6,16782.485294117647,212,1.014354066985646,13,2,4,3,0,9,55,0.06132075471698113,0.009433962264150943,0
77.0,8,70682.79902359642,1047,1.0771604938271604,46,4,23,8,0,4,62,0.04393505253104107,0.0038204393505253103,1
78.0,9,11337.25,254,1.016,11,3,9,2,0,3,62,0.04330708661417323,0.011811023622047244,0
79.0,5,20133.23676012461,251,1.0458333333333334,13,2,6,3,0,3,39,0.05179282868525897,0.00796812749003984,1
80.0,12,11922.839662447257,367,1.036723163841808,11,4,13,9,0,4,61,0.02997275204359673,0.010899182561307902,0
81.0,19,48791.52077087794,1974,1.128,94,14,51,23,0,2,62,0.047619047619047616,0.0070921985815602835,1
82.0,17,64290.373840898,1705,1.1107491856677525,84,20,53,29,0,4,61,0.04926686217008798,0.011730205278592375,1
83.0,28,26246.663770053477,1235,1.090026478375993,69,10,28,18,0,3,59,0.055870445344129556,0.008097165991902834,1
84.0,3,6392.8247422680415,73,1.0138888888888888,4,0,2,0,0,16,23,0.0547945205479452,0.0,0
85.0,41,61566.12356979405,3616,1.1778501628664495,192,38,108,58,0,2,61,0.05309734513274336,0.010508849557522125,1
